timestamp,restaurantId,cornerId,queue_len
2026-01-15T13:59:00+09:00,hanyang_plaza,western,10
2026-01-15T13:59:00+09:00,hanyang_plaza,korean,15
2026-01-15T13:59:00+09:00,hanyang_plaza,instant,16
2026-01-15T13:59:00+09:00,hanyang_plaza,ramen,15
2026-01-15T13:59:00+09:00,materials,set_meal,5
2026-01-15T13:59:00+09:00,materials,single_dish,8
2026-01-15T13:59:00+09:00,life_science,dam_a,5
2026-01-15T13:59:00+09:00,life_science,pangeos,11
2026-01-15T14:00:00+09:00,hanyang_plaza,western,8
2026-01-15T14:00:00+09:00,hanyang_plaza,korean,14
2026-01-15T14:00:00+09:00,hanyang_plaza,instant,10
2026-01-15T14:00:00+09:00,hanyang_plaza,ramen,16
2026-01-15T14:00:00+09:00,materials,set_meal,8
2026-01-15T14:00:00+09:00,materials,single_dish,7
2026-01-15T14:00:00+09:00,life_science,dam_a,9
2026-01-15T14:00:00+09:00,life_science,pangeos,10
